#! /usr/bin/vvp
:ivl_version "0.9.2 " "(v0_9_2)";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x27809c0 .scope module, "main" "main" 2 37;
 .timescale 0 0;
v0x28d6580_0 .var "CLK", 0 0;
v0x28d6620_0 .var "RST_N", 0 0;
v0x28d66a0_0 .var "cycle", 31 0;
v0x28d6740_0 .var "do_cycles", 0 0;
v0x28d67f0_0 .var "do_fsdb", 0 0;
v0x28d6890_0 .var "do_fst", 0 0;
v0x28d6930_0 .var "do_vcd", 0 0;
S_0x2780c60 .scope module, "top" "mkWatch" 2 48, 3 48, S_0x27809c0;
 .timescale 0 0;
L_0x2861c50 .functor BUFZ 4, v0x28d28e0_0, C4<0000>, C4<0000>, C4<0000>;
L_0x2903270 .functor MUXZ 6, L_0x2903180, L_0x29103c0, L_0x290fdd0, C4<>;
L_0x29022a0 .functor MUXZ 6, L_0x2903270, L_0x290f450, L_0x290fc10, C4<>;
L_0x2902390 .functor MUXZ 6, L_0x29022a0, L_0x29168d0, L_0x290fae0, C4<>;
L_0x29025a0 .functor MUXZ 4, C4<0110>, C4<0101>, L_0x29104f0, C4<>;
L_0x2902760 .functor MUXZ 4, L_0x29025a0, C4<0100>, L_0x2910100, C4<>;
L_0x2903a60 .functor MUXZ 4, L_0x2902760, C4<0011>, L_0x290ff90, C4<>;
L_0x2904840 .functor MUXZ 4, L_0x2903a60, C4<0010>, L_0x290fdd0, C4<>;
L_0x29049d0 .functor MUXZ 4, L_0x2904840, C4<0001>, L_0x290fc10, C4<>;
L_0x2903cc0 .arith/sub 6, L_0x2910c60, C4<001010>;
L_0x2903e20 .functor MUXZ 6, L_0x2903cc0, L_0x2910c60, L_0x2911590, C4<>;
L_0x2903f60 .functor MUXZ 6, L_0x2903e20, L_0x2910ae0, L_0x29113d0, C4<>;
L_0x2904050 .functor MUXZ 6, L_0x2903f60, L_0x2910960, L_0x29112a0, C4<>;
L_0x2904140 .functor MUXZ 6, L_0x2904050, L_0x29107e0, L_0x2911130, C4<>;
L_0x29042d0 .functor MUXZ 4, C4<0110>, C4<0101>, L_0x2911590, C4<>;
L_0x2904460 .functor MUXZ 4, L_0x29042d0, C4<0100>, L_0x29113d0, C4<>;
L_0x29045f0 .functor MUXZ 4, L_0x2904460, C4<0011>, L_0x29112a0, C4<>;
L_0x2905240 .functor MUXZ 4, L_0x29045f0, C4<0010>, L_0x2911130, C4<>;
L_0x29053d0 .functor MUXZ 4, L_0x2905240, C4<0001>, L_0x29119b0, C4<>;
L_0x2905560 .functor MUXZ 6, L_0x2904140, L_0x2910660, L_0x29119b0, C4<>;
L_0x29056a0 .functor MUXZ 6, L_0x2905560, L_0x2916dd0, L_0x2911700, C4<>;
L_0x2905ed0 .arith/sub 6, L_0x2913430, C4<001010>;
L_0x2905820 .functor MUXZ 6, L_0x2905ed0, L_0x2913430, L_0x290f710, C4<>;
L_0x2905960 .functor MUXZ 6, L_0x2905820, L_0x28f6a00, L_0x290f550, C4<>;
L_0x2905a90 .functor MUXZ 4, C4<0110>, C4<0101>, L_0x290f710, C4<>;
L_0x2905c20 .functor MUXZ 4, L_0x2905a90, C4<0100>, L_0x290f550, C4<>;
L_0x2905db0 .functor MUXZ 4, L_0x2905c20, C4<0011>, L_0x2913560, C4<>;
L_0x29066c0 .functor MUXZ 6, L_0x2905960, L_0x290f8d0, L_0x2913560, C4<>;
L_0x2906060 .functor MUXZ 6, L_0x29066c0, L_0x2911b30, L_0x290fa40, C4<>;
L_0x29061d0 .functor MUXZ 4, L_0x2905db0, C4<0010>, L_0x290fa40, C4<>;
L_0x2906360 .functor MUXZ 4, L_0x29061d0, C4<0001>, L_0x2911d60, C4<>;
L_0x29064f0 .functor MUXZ 6, L_0x2906060, L_0x2911e90, L_0x2911d60, C4<>;
L_0x2904b60 .functor MUXZ 6, L_0x29064f0, v0x28ce870_0, L_0x2912000, C4<>;
L_0x2904cf0 .part v0x28cfb10_0, 0, 1;
L_0x2904e20 .functor MUXZ 4, C4<0000>, C4<0001>, L_0x2904cf0, C4<>;
L_0x2904fb0 .part v0x28cfb10_0, 1, 1;
L_0x2905050 .functor MUXZ 4, L_0x2904e20, L_0x2917770, L_0x2904fb0, C4<>;
L_0x2906dd0 .part v0x28cfb10_0, 2, 1;
L_0x2906f00 .functor MUXZ 4, L_0x2905050, L_0x29175f0, L_0x2906dd0, C4<>;
L_0x2906ff0 .part v0x28cfb10_0, 3, 1;
L_0x2907090 .functor MUXZ 4, L_0x2906f00, L_0x2918b70, L_0x2906ff0, C4<>;
L_0x29071d0 .part v0x28cfb10_0, 4, 1;
L_0x2907270 .functor MUXZ 4, L_0x2907090, L_0x2917fc0, L_0x29071d0, C4<>;
L_0x29073b0 .part v0x28cfb10_0, 5, 1;
L_0x2907bc0 .functor MUXZ 4, L_0x2907270, L_0x2917300, L_0x29073b0, C4<>;
L_0x2907d00 .part v0x28cfb10_0, 6, 1;
L_0x2907450 .functor MUXZ 4, L_0x2907bc0, L_0x2917180, L_0x2907d00, C4<>;
L_0x2907590 .part v0x28cfed0_0, 0, 1;
L_0x29076c0 .functor MUXZ 4, C4<0000>, C4<0001>, L_0x2907590, C4<>;
L_0x2907800 .part v0x28cfed0_0, 1, 1;
L_0x29078a0 .functor MUXZ 4, L_0x29076c0, L_0x29182c0, L_0x2907800, C4<>;
L_0x2907990 .part v0x28cfed0_0, 2, 1;
L_0x2907ac0 .functor MUXZ 4, L_0x29078a0, L_0x2918140, L_0x2907990, C4<>;
L_0x2906760 .part v0x28cfed0_0, 3, 1;
L_0x2906800 .functor MUXZ 4, L_0x2907ac0, L_0x2917eb0, L_0x2906760, C4<>;
L_0x2906940 .part v0x28cfed0_0, 4, 1;
L_0x29069e0 .functor MUXZ 4, L_0x2906800, L_0x2917d30, L_0x2906940, C4<>;
L_0x2906b20 .part v0x28cfed0_0, 5, 1;
L_0x2906bc0 .functor MUXZ 4, L_0x29069e0, L_0x2917bb0, L_0x2906b20, C4<>;
L_0x2906d00 .part v0x28cfed0_0, 6, 1;
L_0x2907fc0 .functor MUXZ 4, L_0x2906bc0, L_0x2917a30, L_0x2906d00, C4<>;
L_0x2908100 .part v0x28d00b0_0, 0, 1;
L_0x29088c0 .functor MUXZ 4, C4<0000>, C4<0001>, L_0x2908100, C4<>;
L_0x2908a00 .part v0x28d00b0_0, 1, 1;
L_0x2908aa0 .functor MUXZ 4, L_0x29088c0, L_0x2918c10, L_0x2908a00, C4<>;
L_0x2908be0 .part v0x28d00b0_0, 2, 1;
L_0x2908c90 .functor MUXZ 4, L_0x2908aa0, L_0x2919740, L_0x2908be0, C4<>;
L_0x2908d80 .part v0x28d00b0_0, 3, 1;
L_0x2908e20 .functor MUXZ 4, L_0x2908c90, L_0x2918a40, L_0x2908d80, C4<>;
L_0x2908f90 .part v0x28d00b0_0, 4, 1;
L_0x2909030 .functor MUXZ 4, L_0x2908e20, L_0x29188c0, L_0x2908f90, C4<>;
L_0x29091a0 .part v0x28d00b0_0, 5, 1;
L_0x2909240 .functor MUXZ 4, L_0x2909030, L_0x2918740, L_0x29091a0, C4<>;
L_0x29093b0 .part v0x28d00b0_0, 6, 1;
L_0x2909450 .functor MUXZ 4, L_0x2909240, L_0x29185c0, L_0x29093b0, C4<>;
L_0x2909600 .arith/sub 6, L_0x29130e0, C4<001010>;
L_0x29097f0 .functor MUXZ 6, L_0x2909600, L_0x29130e0, L_0x2913a50, C4<>;
L_0x2909930 .functor MUXZ 6, L_0x29097f0, L_0x2912f60, L_0x2912e10, C4<>;
L_0x2909a20 .functor MUXZ 6, L_0x2909930, L_0x2912d70, L_0x29137c0, C4<>;
L_0x2909b70 .functor MUXZ 6, L_0x2909a20, L_0x2912a50, L_0x2913690, C4<>;
L_0x29082a0 .functor MUXZ 4, C4<0110>, C4<0101>, L_0x2913a50, C4<>;
L_0x2908460 .functor MUXZ 4, L_0x29082a0, C4<0100>, L_0x2912e10, C4<>;
L_0x29085f0 .functor MUXZ 4, L_0x2908460, C4<0011>, L_0x29137c0, C4<>;
L_0x29087c0 .functor MUXZ 4, L_0x29085f0, C4<0010>, L_0x2913690, C4<>;
L_0x290a590 .functor MUXZ 4, L_0x29087c0, C4<0001>, L_0x29131c0, C4<>;
L_0x290a760 .part L_0x28d6e90, 0, 6;
L_0x290a800 .functor MUXZ 6, L_0x2909b70, L_0x2913c60, L_0x29131c0, C4<>;
L_0x290a940 .functor MUXZ 6, L_0x290a800, L_0x290a760, L_0x2913ee0, C4<>;
L_0x290ab10 .arith/sub 6, L_0x29146a0, C4<001010>;
L_0x290ac70 .functor MUXZ 6, L_0x290ab10, L_0x29146a0, L_0x2914c70, C4<>;
L_0x290adb0 .functor MUXZ 6, L_0x290ac70, L_0x2915e00, L_0x2914b00, C4<>;
L_0x290aea0 .functor MUXZ 6, L_0x290adb0, L_0x2915c80, L_0x2915150, C4<>;
L_0x290af90 .functor MUXZ 6, L_0x290aea0, L_0x29150b0, L_0x2914870, C4<>;
L_0x290b7b0 .functor MUXZ 4, C4<0110>, C4<0101>, L_0x2914c70, C4<>;
L_0x290b970 .functor MUXZ 4, L_0x290b7b0, C4<0100>, L_0x2914b00, C4<>;
L_0x290bb00 .functor MUXZ 4, L_0x290b970, C4<0011>, L_0x2915150, C4<>;
L_0x2909e70 .functor MUXZ 4, L_0x290bb00, C4<0010>, L_0x2914870, C4<>;
L_0x290a000 .functor MUXZ 4, L_0x2909e70, C4<0001>, L_0x2914740, C4<>;
L_0x290a140 .part L_0x28d7020, 6, 6;
L_0x290a1e0 .functor MUXZ 6, L_0x290af90, L_0x2914e80, L_0x2914740, C4<>;
L_0x290a320 .functor MUXZ 6, L_0x290a1e0, L_0x290a140, L_0x29153d0, C4<>;
L_0x290b0c0 .arith/sub 6, L_0x29159d0, C4<001010>;
L_0x290b220 .functor MUXZ 6, L_0x290b0c0, L_0x29159d0, L_0x2916210, C4<>;
L_0x290b360 .functor MUXZ 6, L_0x290b220, L_0x2915850, L_0x29160a0, C4<>;
L_0x290b450 .functor MUXZ 6, L_0x290b360, L_0x29156d0, L_0x29174c0, C4<>;
L_0x290b540 .functor MUXZ 6, L_0x290b450, L_0x2915500, L_0x29169d0, C4<>;
L_0x290c400 .functor MUXZ 4, C4<0110>, C4<0101>, L_0x2916210, C4<>;
L_0x290c5c0 .functor MUXZ 4, L_0x290c400, C4<0100>, L_0x29160a0, C4<>;
L_0x290c750 .functor MUXZ 4, L_0x290c5c0, C4<0011>, L_0x29174c0, C4<>;
L_0x290c920 .functor MUXZ 4, L_0x290c750, C4<0010>, L_0x29169d0, C4<>;
L_0x290cab0 .functor MUXZ 4, L_0x290c920, C4<0001>, L_0x2915b00, C4<>;
L_0x290cc40 .part L_0x28d7020, 0, 6;
L_0x290cd70 .functor MUXZ 6, L_0x290b540, L_0x2916420, L_0x2915b00, C4<>;
L_0x290ce60 .functor MUXZ 6, L_0x290cd70, L_0x290cc40, L_0x2916700, C4<>;
L_0x290d7f0 .functor MUXZ 4, C4<0110>, C4<0101>, L_0x291a6a0, C4<>;
L_0x290d930 .functor MUXZ 4, L_0x290d7f0, C4<0100>, L_0x291b910, C4<>;
L_0x290da70 .functor MUXZ 4, L_0x290d930, C4<0011>, L_0x291b7e0, C4<>;
L_0x290bce0 .arith/sub 6, L_0x291a840, C4<001010>;
L_0x290be40 .functor MUXZ 6, L_0x290bce0, L_0x291a840, L_0x291a6a0, C4<>;
L_0x290bfd0 .functor MUXZ 6, L_0x290be40, L_0x291a600, L_0x291b910, C4<>;
L_0x290c110 .functor MUXZ 6, L_0x290bfd0, L_0x291bbf0, L_0x291b7e0, C4<>;
L_0x290c250 .functor MUXZ 6, L_0x290c110, L_0x291bf00, L_0x291bdd0, C4<>;
L_0x290d030 .functor MUXZ 4, L_0x290da70, C4<0010>, L_0x291bdd0, C4<>;
L_0x290d1c0 .functor MUXZ 4, L_0x290d030, C4<0001>, L_0x291c080, C4<>;
L_0x290d350 .functor MUXZ 6, L_0x290c250, L_0x291c1b0, L_0x291c080, C4<>;
L_0x290d490 .functor MUXZ 6, L_0x290d350, v0x28d4c30_0, L_0x291d670, C4<>;
L_0x290d5d0 .reduce/nor v0x28cf6b0_0;
L_0x290e320 .cmp/eq 3, v0x28d3c90_0, C4<000>;
L_0x290ecd0 .cmp/eq 3, v0x28d2a60_0, C4<000>;
L_0x290dbb0 .cmp/eq 3, v0x28d2a60_0, C4<001>;
L_0x290dde0 .cmp/eq 3, v0x28d2a60_0, C4<010>;
L_0x290ead0 .reduce/nor v0x28d4a50_0;
L_0x290ebb0 .cmp/eq 3, v0x28d3c90_0, C4<000>;
L_0x290e210 .cmp/eq 3, v0x28d2a60_0, C4<011>;
L_0x29017e0 .arith/sub 6, L_0x290ee50, C4<001010>;
L_0x2901a20 .arith/sub 6, L_0x29017e0, C4<001010>;
L_0x2901ba0 .arith/sub 6, L_0x2901a20, C4<001010>;
L_0x290e5e0 .cmp/gt 6, C4<001010>, L_0x290ee50;
L_0x290e710 .cmp/gt 6, C4<001010>, L_0x29017e0;
L_0x2901880 .cmp/gt 6, C4<001010>, L_0x2901a20;
L_0x290e9f0 .cmp/gt 6, C4<001010>, L_0x2901ba0;
L_0x290ee50 .arith/sub 6, L_0x290f160, C4<001010>;
L_0x290f030 .cmp/gt 6, C4<001010>, L_0x290f160;
L_0x290f160 .arith/sub 6, L_0x2916bc0, C4<001010>;
L_0x290f320 .cmp/gt 6, C4<001010>, L_0x2916bc0;
L_0x290f450 .arith/sub 6, L_0x29168d0, C4<001010>;
L_0x29103c0 .arith/sub 6, L_0x290f450, C4<001010>;
L_0x2910d00 .arith/sub 6, L_0x29103c0, C4<001010>;
L_0x2910e80 .arith/sub 6, L_0x2910d00, C4<001010>;
L_0x2911000 .arith/sub 6, L_0x2910e80, C4<001010>;
L_0x290fae0 .cmp/gt 6, C4<001010>, L_0x29168d0;
L_0x290fc10 .cmp/gt 6, C4<001010>, L_0x290f450;
L_0x290fdd0 .cmp/gt 6, C4<001010>, L_0x29103c0;
L_0x290ff90 .cmp/gt 6, C4<001010>, L_0x2910d00;
L_0x2910100 .cmp/gt 6, C4<001010>, L_0x2910e80;
L_0x29104f0 .cmp/gt 6, C4<001010>, L_0x2911000;
L_0x2910660 .arith/sub 6, L_0x2916dd0, C4<001010>;
L_0x29107e0 .arith/sub 6, L_0x2910660, C4<001010>;
L_0x2910960 .arith/sub 6, L_0x29107e0, C4<001010>;
L_0x2910ae0 .arith/sub 6, L_0x2910960, C4<001010>;
L_0x2910c60 .arith/sub 6, L_0x2910ae0, C4<001010>;
L_0x29119b0 .cmp/gt 6, C4<001010>, L_0x2910660;
L_0x2911130 .cmp/gt 6, C4<001010>, L_0x29107e0;
L_0x29112a0 .cmp/gt 6, C4<001010>, L_0x2910960;
L_0x29113d0 .cmp/gt 6, C4<001010>, L_0x2910ae0;
L_0x2911590 .cmp/gt 6, C4<001010>, L_0x2910c60;
L_0x2911700 .cmp/gt 6, C4<001010>, L_0x2916dd0;
L_0x28f6a00 .arith/sub 6, L_0x290f8d0, C4<001010>;
L_0x2913430 .arith/sub 6, L_0x28f6a00, C4<001010>;
L_0x2913560 .cmp/gt 6, C4<001010>, L_0x290f8d0;
L_0x290f550 .cmp/gt 6, C4<001010>, L_0x28f6a00;
L_0x290f710 .cmp/gt 6, C4<001010>, L_0x2913430;
L_0x290f8d0 .arith/sub 6, L_0x2911b30, C4<001010>;
L_0x290fa40 .cmp/gt 6, C4<001010>, L_0x2911b30;
L_0x2911b30 .arith/sub 6, L_0x2911e90, C4<001010>;
L_0x2911d60 .cmp/gt 6, C4<001010>, L_0x2911e90;
L_0x2911e90 .arith/sub 6, v0x28ce870_0, C4<001010>;
L_0x2912000 .cmp/gt 6, C4<001010>, v0x28ce870_0;
L_0x29121c0 .cmp/eq 3, v0x28d3c90_0, C4<000>;
L_0x2912310 .cmp/eq 3, v0x28d2a60_0, C4<000>;
L_0x2912b80 .cmp/eq 3, v0x28d2a60_0, C4<001>;
L_0x2913320 .cmp/eq 3, v0x28d2a60_0, C4<010>;
L_0x2912720 .cmp/eq 3, v0x28d2a60_0, C4<011>;
L_0x2912a50 .arith/sub 6, L_0x2913c60, C4<001010>;
L_0x2912d70 .arith/sub 6, L_0x2912a50, C4<001010>;
L_0x2912f60 .arith/sub 6, L_0x2912d70, C4<001010>;
L_0x29130e0 .arith/sub 6, L_0x2912f60, C4<001010>;
L_0x29131c0 .cmp/gt 6, C4<001010>, L_0x2913c60;
L_0x2913690 .cmp/gt 6, C4<001010>, L_0x2912a50;
L_0x29137c0 .cmp/gt 6, C4<001010>, L_0x2912d70;
L_0x2912e10 .cmp/gt 6, C4<001010>, L_0x2912f60;
L_0x2913a50 .cmp/gt 6, C4<001010>, L_0x29130e0;
L_0x2913b80 .part L_0x28d6e90, 0, 6;
L_0x2913c60 .arith/sub 6, L_0x2913b80, C4<001010>;
L_0x2913e00 .part L_0x28d6e90, 0, 6;
L_0x2913ee0 .cmp/gt 6, C4<001010>, L_0x2913e00;
L_0x29150b0 .arith/sub 6, L_0x2914e80, C4<001010>;
L_0x2915c80 .arith/sub 6, L_0x29150b0, C4<001010>;
L_0x2915e00 .arith/sub 6, L_0x2915c80, C4<001010>;
L_0x29146a0 .arith/sub 6, L_0x2915e00, C4<001010>;
L_0x2914740 .cmp/gt 6, C4<001010>, L_0x2914e80;
L_0x2914870 .cmp/gt 6, C4<001010>, L_0x29150b0;
L_0x2915150 .cmp/gt 6, C4<001010>, L_0x2915c80;
L_0x2914b00 .cmp/gt 6, C4<001010>, L_0x2915e00;
L_0x2914c70 .cmp/gt 6, C4<001010>, L_0x29146a0;
L_0x2914da0 .part L_0x28d7020, 6, 6;
L_0x2914e80 .arith/sub 6, L_0x2914da0, C4<001010>;
L_0x29152f0 .part L_0x28d7020, 6, 6;
L_0x29153d0 .cmp/gt 6, C4<001010>, L_0x29152f0;
L_0x2915500 .arith/sub 6, L_0x2916420, C4<001010>;
L_0x29156d0 .arith/sub 6, L_0x2915500, C4<001010>;
L_0x2915850 .arith/sub 6, L_0x29156d0, C4<001010>;
L_0x29159d0 .arith/sub 6, L_0x2915850, C4<001010>;
L_0x2915b00 .cmp/gt 6, C4<001010>, L_0x2916420;
L_0x29169d0 .cmp/gt 6, C4<001010>, L_0x2915500;
L_0x29174c0 .cmp/gt 6, C4<001010>, L_0x29156d0;
L_0x29160a0 .cmp/gt 6, C4<001010>, L_0x2915850;
L_0x2916210 .cmp/gt 6, C4<001010>, L_0x29159d0;
L_0x2916340 .part L_0x28d7020, 0, 6;
L_0x2916420 .arith/sub 6, L_0x2916340, C4<001010>;
L_0x2916550 .part L_0x28d7020, 0, 6;
L_0x2916700 .cmp/gt 6, C4<001010>, L_0x2916550;
L_0x2916830 .part L_0x28d6e90, 6, 5;
L_0x29168d0 .concat [ 5 1 0 0], L_0x2916830, C4<0>;
L_0x2916bc0 .concat [ 5 1 0 0], v0x28ce690_0, C4<0>;
L_0x2916d30 .part v0x28d4c30_0, 0, 5;
L_0x2916dd0 .concat [ 5 1 0 0], L_0x2916d30, C4<0>;
L_0x2916f90 .arith/sum 4, L_0x2907450, C4<0001>;
L_0x2917180 .arith/sum 4, L_0x2907bc0, C4<0001>;
L_0x2917300 .arith/sum 4, L_0x2907270, C4<0001>;
L_0x2917fc0 .arith/sum 4, L_0x2907090, C4<0001>;
L_0x2918b70 .arith/sum 4, L_0x2906f00, C4<0001>;
L_0x29175f0 .arith/sum 4, L_0x2905050, C4<0001>;
L_0x2917770 .arith/sum 4, L_0x2904e20, C4<0001>;
L_0x29178b0 .arith/sum 4, L_0x2907fc0, C4<0001>;
L_0x2917a30 .arith/sum 4, L_0x2906bc0, C4<0001>;
L_0x2917bb0 .arith/sum 4, L_0x29069e0, C4<0001>;
L_0x2917d30 .arith/sum 4, L_0x2906800, C4<0001>;
L_0x2917eb0 .arith/sum 4, L_0x2907ac0, C4<0001>;
L_0x2918140 .arith/sum 4, L_0x29078a0, C4<0001>;
L_0x29182c0 .arith/sum 4, L_0x29076c0, C4<0001>;
L_0x2918440 .arith/sum 4, L_0x2909450, C4<0001>;
L_0x29185c0 .arith/sum 4, L_0x2909240, C4<0001>;
L_0x2918740 .arith/sum 4, L_0x2909030, C4<0001>;
L_0x29188c0 .arith/sum 4, L_0x2908e20, C4<0001>;
L_0x2918a40 .arith/sum 4, L_0x2908c90, C4<0001>;
L_0x2919740 .arith/sum 4, L_0x2908aa0, C4<0001>;
L_0x2918c10 .arith/sum 4, L_0x29088c0, C4<0001>;
L_0x2918d90 .cmp/eq 3, v0x28d3c90_0, C4<001>;
L_0x2919610 .part v0x28d4c30_0, 0, 5;
L_0x2913f80 .cmp/gt 5, C4<11000>, L_0x2919610;
L_0x2914200 .cmp/ne 3, v0x28d3c90_0, C4<001>;
L_0x2914330 .cmp/eq 3, v0x28d3c90_0, C4<010>;
L_0x29144d0 .cmp/ne 3, v0x28d3c90_0, C4<010>;
L_0x29192e0 .cmp/eq 3, v0x28d3c90_0, C4<001>;
L_0x29194c0 .cmp/gt 6, C4<111100>, v0x28d4c30_0;
L_0x291b490 .cmp/ne 3, v0x28d3c90_0, C4<001>;
L_0x291b5c0 .cmp/eq 3, v0x28d3c90_0, C4<010>;
L_0x291a9f0 .cmp/ne 3, v0x28d3c90_0, C4<010>;
L_0x291af20 .cmp/eq 3, v0x28d3c90_0, C4<011>;
L_0x291b100 .cmp/gt 6, C4<111100>, v0x28d4c30_0;
L_0x291a1a0 .cmp/eq 3, v0x28d3c90_0, C4<100>;
L_0x2919950 .cmp/eq 18, v0x28d47d0_0, C4<000000000000000000>;
L_0x2919a80 .cmp/eq 4, v0x28d4050_0, C4<1001>;
L_0x2919ce0 .cmp/eq 4, v0x28d4230_0, C4<1001>;
L_0x291a330 .cmp/eq 4, v0x28d4410_0, C4<1001>;
L_0x291a600 .arith/sub 6, L_0x291bbf0, C4<001010>;
L_0x291a840 .arith/sub 6, L_0x291a600, C4<001010>;
L_0x291b7e0 .cmp/gt 6, C4<001010>, L_0x291bbf0;
L_0x291b910 .cmp/gt 6, C4<001010>, L_0x291a600;
L_0x291a6a0 .cmp/gt 6, C4<001010>, L_0x291a840;
L_0x291bbf0 .arith/sub 6, L_0x291bf00, C4<001010>;
L_0x291bdd0 .cmp/gt 6, C4<001010>, L_0x291bf00;
L_0x291bf00 .arith/sub 6, L_0x291c1b0, C4<001010>;
L_0x291c080 .cmp/gt 6, C4<001010>, L_0x291c1b0;
L_0x291c1b0 .arith/sub 6, v0x28d4c30_0, C4<001010>;
L_0x291d540 .cmp/ge 6, C4<111011>, v0x28d4c30_0;
L_0x291d670 .cmp/gt 6, C4<001010>, v0x28d4c30_0;
L_0x291e380 .cmp/ge 18, C4<000000000000001000>, v0x28d5540_0;
L_0x291e530 .functor MUXZ 4, C4<0010>, C4<0011>, v0x28cf310_0, C4<>;
L_0x291e670 .part v0x28cfb10_0, 7, 1;
L_0x291e710 .functor MUXZ 4, L_0x2907450, L_0x2916f90, L_0x291e670, C4<>;
L_0x291e8a0 .part v0x28cfed0_0, 7, 1;
L_0x291e940 .functor MUXZ 4, L_0x2907fc0, L_0x29178b0, L_0x291e8a0, C4<>;
L_0x291ead0 .part v0x28d00b0_0, 7, 1;
L_0x291eb70 .functor MUXZ 4, L_0x2909450, L_0x2918440, L_0x291ead0, C4<>;
L_0x291c970 .arith/sum 4, v0x28d4050_0, C4<0001>;
L_0x291cb60 .arith/sum 4, v0x28d4230_0, C4<0001>;
L_0x291cd20 .arith/sum 4, v0x28d4410_0, C4<0001>;
L_0x291cea0 .arith/sum 4, v0x28d45f0_0, C4<0001>;
S_0x27c73f0 .scope module, "clock" "mkClock" 3 526, 4 72, S_0x2780c60;
 .timescale 0 0;
L_0x2780fd0 .functor AND 1, L_0x28d9c80, L_0x28d99b0, C4<1>, C4<1>;
L_0x28da110 .functor AND 1, L_0x2780fd0, L_0x28d9fe0, C4<1>, C4<1>;
L_0x28da210 .functor OR 1, L_0x28da110, L_0x2900d50, C4<0>, C4<0>;
L_0x28da7a0 .functor AND 1, L_0x28d9e00, L_0x28da5e0, C4<1>, C4<1>;
L_0x28da8a0 .functor OR 1, L_0x28da7a0, L_0x2901da0, C4<0>, C4<0>;
L_0x28da990 .functor BUFZ 1, L_0x28ffd50, C4<0>, C4<0>, C4<0>;
L_0x28daa40 .functor OR 1, L_0x2900410, L_0x28ffd50, C4<0>, C4<0>;
L_0x28da710 .functor OR 1, L_0x2901230, L_0x28da490, C4<0>, C4<0>;
v0x27c70d0_0 .alias "CLK", 0 0, v0x2872d50_0;
v0x280dc20_0 .alias "EN_pause", 0 0, v0x28d0470_0;
v0x280dca0_0 .alias "EN_setHH", 0 0, v0x28d0520_0;
v0x27954b0_0 .alias "EN_setMM", 0 0, v0x28d05d0_0;
v0x2795530_0 .alias "EN_setSS", 0 0, v0x28d0680_0;
v0x2794100_0 .alias "EN_start", 0 0, v0x28d0730_0;
v0x27941a0_0 .net "MUX_hrs$write_1__VAL_2", 4 0, L_0x28d94a0; 1 drivers
v0x27af1b0_0 .net "MUX_min$write_1__VAL_2", 5 0, L_0x28d9660; 1 drivers
v0x27af250_0 .net "MUX_sec$write_1__VAL_2", 5 0, L_0x28d9830; 1 drivers
v0x27f1590_0 .net "RDY_dataHHMM", 0 0, C4<1>; 1 drivers
v0x27f1630_0 .net "RDY_dataMMSS", 0 0, C4<1>; 1 drivers
v0x27ef680_0 .net "RDY_pause", 0 0, C4<1>; 1 drivers
v0x27ef720_0 .net "RDY_setHH", 0 0, C4<1>; 1 drivers
v0x27ee910_0 .net "RDY_setMM", 0 0, C4<1>; 1 drivers
v0x27ed0e0_0 .net "RDY_setSS", 0 0, C4<1>; 1 drivers
v0x27ed180_0 .net "RDY_start", 0 0, C4<1>; 1 drivers
v0x27ee990_0 .alias "RST_N", 0 0, v0x28b0b20_0;
v0x27e6bf0_0 .net *"_s102", 4 0, C4<00001>; 1 drivers
v0x27e7950_0 .net *"_s18", 4 0, C4<10111>; 1 drivers
v0x27e5e90_0 .net *"_s20", 0 0, L_0x28d9400; 1 drivers
v0x27e5f30_0 .net *"_s22", 4 0, C4<00000>; 1 drivers
v0x27e5130_0 .net *"_s26", 5 0, C4<111011>; 1 drivers
v0x27e6c70_0 .net *"_s28", 0 0, L_0x28d95c0; 1 drivers
v0x2898800_0 .net *"_s30", 5 0, C4<000000>; 1 drivers
v0x27e51b0_0 .net *"_s34", 5 0, C4<111011>; 1 drivers
v0x2896460_0 .net *"_s36", 0 0, L_0x28d9790; 1 drivers
v0x28964e0_0 .net *"_s38", 5 0, C4<000000>; 1 drivers
v0x2895d50_0 .net *"_s42", 16 0, C4<00000000000000001>; 1 drivers
v0x2895dd0_0 .net *"_s50", 16 0, C4<00000000000000000>; 1 drivers
v0x2898880_0 .net *"_s52", 0 0, L_0x28d9c80; 1 drivers
v0x2894360_0 .net *"_s54", 5 0, C4<111011>; 1 drivers
v0x2894400_0 .net *"_s56", 0 0, L_0x28d99b0; 1 drivers
v0x2895030_0 .net *"_s58", 0 0, L_0x2780fd0; 1 drivers
v0x28950b0_0 .net *"_s60", 5 0, C4<111011>; 1 drivers
v0x2893050_0 .net *"_s62", 0 0, L_0x28d9fe0; 1 drivers
v0x28930d0_0 .net *"_s64", 0 0, L_0x28da110; 1 drivers
v0x28936b0_0 .net *"_s70", 16 0, C4<00000000000000000>; 1 drivers
v0x2893750_0 .net *"_s72", 0 0, L_0x28d9e00; 1 drivers
v0x28929f0_0 .net *"_s74", 5 0, C4<111011>; 1 drivers
v0x2892a90_0 .net *"_s76", 0 0, L_0x28da5e0; 1 drivers
